"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Warning: alternation limit reached"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: iteration limit reached"
"2","Warning: NaNs produced"
"2","Warning: alternation limit reached"
"2","Found 58 outliers - those will be ignored in fitting/regularization step

"
"2","Second step: Get residuals using fitted parameters for 15991 genes
"
"2","Computing corrected count matrix for 15991 genes
"
"2","Calculating gene attributes
"
"2","Wall clock passed: Time difference of 1.84793 mins
"
"2","Determine variable features
"
"2","Regressing out percent_MT
"
"2","  |                                                                                              "
"2","  |                                                                                        |   0%"
"2","  |                                                                                              "
"2","  |                                                                                        |   1%"
"2","  |                                                                                              "
"2","  |=                                                                                       |   1%"
"2","  |                                                                                              "
"2","  |=                                                                                       |   2%"
"2","  |                                                                                              "
"2","  |==                                                                                      |   2%"
"2","  |                                                                                              "
"2","  |==                                                                                      |   3%"
"2","  |                                                                                              "
"2","  |===                                                                                     |   3%"
"2","  |                                                                                              "
"2","  |===                                                                                     |   4%"
"2","  |                                                                                              "
"2","  |====                                                                                    |   4%"
"2","  |                                                                                              "
"2","  |====                                                                                    |   5%"
"2","  |                                                                                              "
"2","  |=====                                                                                   |   5%"
"2","  |                                                                                              "
"2","  |=====                                                                                   |   6%"
"2","  |                                                                                              "
"2","  |======                                                                                  |   6%"
"2","  |                                                                                              "
"2","  |======                                                                                  |   7%"
"2","  |                                                                                              "
"2","  |=======                                                                                 |   7%"
"2","  |                                                                                              "
"2","  |=======                                                                                 |   8%"
"2","  |                                                                                              "
"2","  |========                                                                                |   9%"
"2","  |                                                                                              "
"2","  |========                                                                                |  10%"
"2","  |                                                                                              "
"2","  |=========                                                                               |  10%"
"2","  |                                                                                              "
"2","  |=========                                                                               |  11%"
"2","  |                                                                                              "
"2","  |==========                                                                              |  11%"
"2","  |                                                                                              "
"2","  |==========                                                                              |  12%"
"2","  |                                                                                              "
"2","  |===========                                                                             |  12%"
"2","  |                                                                                              "
"2","  |===========                                                                             |  13%"
"2","  |                                                                                              "
"2","  |============                                                                            |  13%"
"2","  |                                                                                              "
"2","  |============                                                                            |  14%"
"2","  |                                                                                              "
"2","  |=============                                                                           |  14%"
"2","  |                                                                                              "
"2","  |=============                                                                           |  15%"
"2","  |                                                                                              "
"2","  |==============                                                                          |  15%"
"2","  |                                                                                              "
"2","  |==============                                                                          |  16%"
"2","  |                                                                                              "
"2","  |===============                                                                         |  16%"
"2","  |                                                                                              "
"2","  |===============                                                                         |  17%"
"2","  |                                                                                              "
"2","  |===============                                                                         |  18%"
"2","  |                                                                                              "
"2","  |================                                                                        |  18%"
"2","  |                                                                                              "
"2","  |================                                                                        |  19%"
"2","  |                                                                                              "
"2","  |=================                                                                       |  19%"
"2","  |                                                                                              "
"2","  |=================                                                                       |  20%"
"2","  |                                                                                              "
"2","  |==================                                                                      |  20%"
"2","  |                                                                                              "
"2","  |==================                                                                      |  21%"
"2","  |                                                                                              "
"2","  |===================                                                                     |  21%"
"2","  |                                                                                              "
"2","  |===================                                                                     |  22%"
"2","  |                                                                                              "
"2","  |====================                                                                    |  22%"
"2","  |                                                                                              "
"2","  |====================                                                                    |  23%"
"2","  |                                                                                              "
"2","  |=====================                                                                   |  23%"
"2","  |                                                                                              "
"2","  |=====================                                                                   |  24%"
"2","  |                                                                                              "
"2","  |======================                                                                  |  24%"
"2","  |                                                                                              "
"2","  |======================                                                                  |  25%"
"2","  |                                                                                              "
"2","  |======================                                                                  |  26%"
"2","  |                                                                                              "
"2","  |=======================                                                                 |  26%"
"2","  |                                                                                              "
"2","  |=======================                                                                 |  27%"
"2","  |                                                                                              "
"2","  |========================                                                                |  27%"
"2","  |                                                                                              "
"2","  |========================                                                                |  28%"
"2","  |                                                                                              "
"2","  |=========================                                                               |  28%"
"2","  |                                                                                              "
"2","  |=========================                                                               |  29%"
"2","  |                                                                                              "
"2","  |==========================                                                              |  29%"
"2","  |                                                                                              "
"2","  |==========================                                                              |  30%"
"2","  |                                                                                              "
"2","  |===========================                                                             |  30%"
"2","  |                                                                                              "
"2","  |===========================                                                             |  31%"
"2","  |                                                                                              "
"2","  |============================                                                            |  31%"
"2","  |                                                                                              "
"2","  |============================                                                            |  32%"
"2","  |                                                                                              "
"2","  |=============================                                                           |  32%"
"2","  |                                                                                              "
"2","  |=============================                                                           |  33%"
"2","  |                                                                                              "
"2","  |=============================                                                           |  34%"
"2","  |                                                                                              "
"2","  |==============================                                                          |  34%"
"2","  |                                                                                              "
"2","  |==============================                                                          |  35%"
"2","  |                                                                                              "
"2","  |===============================                                                         |  35%"
"2","  |                                                                                              "
"2","  |===============================                                                         |  36%"
"2","  |                                                                                              "
"2","  |================================                                                        |  36%"
"2","  |                                                                                              "
"2","  |================================                                                        |  37%"
"2","  |                                                                                              "
"2","  |=================================                                                       |  37%"
"2","  |                                                                                              "
"2","  |=================================                                                       |  38%"
"2","  |                                                                                              "
"2","  |==================================                                                      |  38%"
"2","  |                                                                                              "
"2","  |==================================                                                      |  39%"
"2","  |                                                                                              "
"2","  |===================================                                                     |  39%"
